t,DeltaSL,DeltaSR
0,0,0
1,0.91756,0.91381
2,1.1544,0.31788
3,0.3968,0.41376
4,-0.3053,0.74959
5,0.37792,0.019886
6,1.4072,0.20163
7,-0.44269,1.5568
8,-0.44193,1.0053
9,1.2339,0.27159
10,-0.030567,0.97236
11,-0.3259,-0.78617
12,1.6084,-0.17175
13,1.3838,-0.20814
14,0.60184,0.05033
15,1.2559,-0.2719
16,0.36457,-0.14308
17,1.6687,2.814
18,1.806,1.7116
19,-0.05704,-0.18199
20,0.094449,-0.26681
21,-0.30059,0.085855
22,1.3909,1.2938
23,-0.012326,0.74065
24,2.0327,-0.44247
25,0.51979,0.51544
26,1.0603,0.096803
27,0.79331,-0.053935
28,0.88424,-0.33259
29,0.49559,1.1031
30,-0.081796,1.8326
31,0.28561,0.42717
32,0.76432,0.71798
33,1.5768,1.0147
34,0.51204,1.2548
35,0.39255,1.3501
36,-1.0659,-0.84766
37,1.3515,0.60519
38,0.68734,0.87499
39,0.50199,0.71967
40,0.60332,0.22831
41,0.69548,-0.49536
42,-0.26088,1.5729
43,0.26269,0.83258
44,0.85768,1.7402
45,0.33274,1.5734
46,1.902,-0.11714
47,0.2661,0.21115
48,-0.77087,0.73084
49,0.083368,0.96205
50,0.58789,1.2035
51,0.77647,-0.46769
52,1.0478,0.99573
53,-0.10622,0.13832
54,1.2934,0.31933
55,1.7658,0.78593
56,0.78876,1.3447
57,-0.80556,0.13468
58,-0.60474,0.6916
59,-0.035491,0.14524
60,0.32606,1.0282
61,0.78587,0.52971
62,0.21419,0.011297
63,0.66199,0.21539
64,0.94273,0.53312
65,0.23765,1.1388
66,-0.28458,0.95328
67,-0.425,0.64502
68,1.8952,1.2032
69,-0.33993,0.48424
70,-0.67146,0.5756
71,0.29901,-0.72703
72,0.56476,1.3651
73,-0.45383,0.84207
74,0.74629,1.2001
75,2.0196,1.0243
76,0.57769,0.13723
77,0.55162,-0.14308
78,-0.95379,0.6389
79,-0.0089451,0.38548
80,1.0169,-0.65261
81,1.1424,0.59532
82,0.71228,0.25306
83,0.34505,1.0934
84,0.28711,-0.32669
85,0.27055,-0.24216
86,0.53177,0.20258
87,1.5246,0.29414
88,0.093129,-0.9108
89,0.5222,0.72507
90,-0.91078,1.39
91,0.20998,0.83212
92,-0.48326,1.7339
93,0.67029,1.442
94,0.5384,1.3496
95,-0.15733,1.1976
96,1.9249,-0.24972
97,0.63235,0.73921
98,2.4102,0.49194
99,2.1835,0.77184
100,-0.93602,1.7119
101,1.21,0.8392
102,-0.38789,0.58058
103,-0.60206,0.45311
104,2.3553,0.34167
105,1.08,1.6438
106,0.47193,0.58742
107,-0.15998,1.0895
108,0.34291,0.85346
109,-0.22178,-1.364
110,1.5745,0.38011
111,0.15963,0.74939
112,1.6981,1.3634
113,1.1,-0.65327
114,0.73599,0.11887
115,2.547,-0.27075
116,-0.064495,0.037953
117,-0.69864,0.69034
118,1.6089,0.13759
119,1.3724,0.22822
120,-0.50102,1.7635
121,0.53863,-0.15096
122,0.84832,0.80007
123,1.4049,-0.48878
124,0.30526,0.64276
125,1.3335,-0.023493
126,1.018,0.31721
127,0.5517,-1.079
128,0.23339,1.8983
129,0.84656,0.9599
130,0.71137,0.25259
131,0.78536,0.85831
132,0.61285,0.40467
133,1.2171,0.76198
134,-0.92446,1.0413
135,1.3515,-0.14286
136,0.078368,0.62933
137,0.30991,0.34241
138,2.3327,0.8657
139,-0.35063,-0.75662
140,0.88985,0.67526
141,0.44065,-1.1986
142,0.48407,0.44249
143,0.13983,0.76614
144,0.35525,2.1504
145,2.1407,1.1602
146,0.57999,-0.19394
147,-0.14767,1.256
148,0.51177,-0.91822
149,0.24337,0.36175
150,-0.19417,0.27994
151,0.60249,-0.81975
152,0.28336,0.044268
153,0.043242,0.44206
154,0.36951,0.39074
155,1.1005,0.91275
156,0.8255,2.4285
157,1.2019,0.73319
158,2.5506,0.47155
159,0.99521,0.49018
160,-0.23902,0.70571
161,0.82845,1.0219
162,-0.49978,1.0709
163,-0.67485,1.0217
164,0.75755,1.7673
165,0.26778,0.89389
166,-0.39327,1.2284
167,-0.91265,0.38269
168,-0.23831,-0.61773
169,0.28233,0.58761
170,0.0018401,0.96909
171,0.93828,0.66887
172,0.75911,0.57575
173,0.76398,2.7258
174,1.8948,1.0788
175,-0.9274,1.4057
176,0.96867,0.48961
177,-0.2979,0.53662
178,0.34566,0.88504
179,2.1721,0.34113
180,1.3472,0.92175
181,1.802,0.33347
182,-1.3342,0.43006
183,-0.32813,-0.44964
184,-0.012507,0.33583
185,-0.33419,0.22064
186,-0.5091,0.63117
187,-0.075038,-0.65932
188,0.32909,0.83207
189,0.86361,0.33777
190,0.5626,2.7653
191,0.52146,0.082505
192,0.44388,1.1152
193,0.19213,0.36516
194,1.7674,-0.46057
195,1.2447,-0.019142
196,0.56324,0.62171
197,0.62244,1.5406
198,0.86039,-1.4021
199,0.4427,0.10328
200,-0.056772,1.2428
201,0.088879,0.6198
202,1.2496,1.6158
203,-0.29972,1.7032
204,0.37198,0.96262
205,0.13512,-0.39656
206,1.2688,1.6418
207,1.294,1.6878
208,-0.33918,0.27489
209,0.66718,0.33184
210,0.4172,0.74682
211,-0.068696,-0.31769
212,-0.40597,0.69043
213,0.47256,-0.057174
214,0.57071,1.1524
215,1.0671,0.79502
216,0.95947,-0.62689
217,-0.17514,-0.81762
218,0.56308,1.245
219,-0.11827,0.69662
220,1.6646,0.69749
221,1.3011,0.15413
222,1.4733,1.1081
223,0.48837,1.4085
224,2.0235,0.2135
225,0.62012,1.3929
226,1.5384,1.1066
227,0.19714,0.031294
228,1.6908,1.1354
229,-0.22475,-0.81896
230,0.012526,-0.34303
231,0.073036,-0.22768
232,-0.22285,-0.71171
233,0.73892,0.95481
234,1.0823,0.62042
235,-0.011183,1.4395
236,0.23403,0.21885
237,1.5335,0.060844
238,0.34346,1.4369
239,0.43654,1.3015
240,0.55859,-0.55024
241,1.4148,1.2762
242,0.27878,0.75978
243,-0.95283,1.2104
244,0.6339,0.22134
245,1.3096,1.3185
246,0.88224,0.29687
247,0.97779,1.2533
248,-0.055123,2.0206
249,0.70777,-0.32804
250,0.68664,0.37214
251,0.95121,1.7305
252,-0.29451,1.71
253,1.0508,-0.83595
254,0.58364,1.8165
255,0.74782,0.97696
256,1.1697,0.70964
257,0.043373,0.57258
258,0.19253,0.77646
259,0.923,2.1293
260,0.63124,0.92711
261,2.4761,-0.80237
262,1.26,0.75958
263,-0.89355,1.1725
264,0.50353,1.6106
265,0.93775,0.21239
266,0.081778,0.39309
267,0.31894,1.3609
268,2.6958,0.19804
269,0.12838,0.4603
270,0.33533,0.64101
271,-0.085071,0.82947
272,2.1979,0.20104
273,0.14432,0.052413
274,0.76553,0.85205
275,1.1394,0.33092
276,0.063177,1.404
277,-0.060222,0.68269
278,1.867,0.065465
279,0.28378,1.0609
280,-0.14119,-0.57528
281,1.6997,1.4936
282,0.22392,1.0337
283,0.22374,-0.3086
284,0.9862,0.37604
285,-0.54063,1.2325
286,2.7149,0.4758
287,1.2979,1.4189
288,0.12534,-0.0063109
289,1.4317,0.62358
290,0.61302,1.0691
291,0.55278,-1.1598
292,0.3298,0.72131
293,0.17283,1.5091
294,0.64328,-0.21698
295,0.10453,1.1823
296,0.94235,-0.79445
297,0.84517,1.4804
298,0.16369,0.77895
299,0.33028,-0.067278
300,-0.12198,0.39636
301,-1.5467,-0.19485
302,-0.28328,0.8002
303,-0.18261,-0.8868
304,0.68776,1.2505
305,0.72345,0.52989
306,0.76668,-0.22924
307,1.174,0.45891
308,-0.083479,1.7189
309,0.81837,0.44747
310,1.1491,0.9957
311,0.31206,0.46711
312,1.519,-0.049759
313,0.65866,-0.40023
314,1.8171,0.62928
315,-0.87263,0.65014
316,0.10896,0.11188
317,0.045784,0.81951
318,0.41063,-0.57181
319,1.4134,-0.59909
320,0.34738,0.91603
321,1.8894,0.32263
322,1.5914,-1.8448
323,0.36832,0.64531
324,0.30567,1.0228
325,1.2844,1.3523
326,1.2509,0.91797
327,-0.069046,0.38944
328,0.050856,0.73312
329,1.6559,0.29233
330,1.2932,-0.78185
331,0.39762,1.4917
332,-0.14709,1.1005
333,-0.1245,0.99924
334,1.4793,0.34846
335,1.6712,2.2812
336,0.1029,1.0286
337,-0.66865,-0.18105
338,1.3778,-0.24535
339,1.1396,1.0166
340,0.041349,0.63744
341,1.5865,1.4274
342,1.5662,0.073562
343,0.31857,1.9045
344,0.44136,0.26893
345,-0.14576,-0.89602
346,-0.14714,1.4548
347,1.3728,1.0423
348,1.2404,0.87795
349,0.863,1.1755
350,-1.2754,0.27902
351,0.45064,1.3733
352,2.5661,-0.083418
353,-0.20361,0.040939
354,2.0702,0.83992
355,1.1008,0.032072
356,-1.243,1.1593
357,-0.68045,0.41932
358,0.033806,-0.32976
359,0.90627,0.55916
360,0.66919,0.099577
361,0.70395,1.3568
362,2.1159,0.16207
363,0.23546,-0.20348
364,0.65647,0.14306
365,0.95464,0.52408
366,1.3505,0.66195
367,0.38212,-0.19569
368,0.54936,0.62062
369,-0.38059,0.24823
370,0.33576,0.66211
371,1.409,1.0697
372,-0.43999,0.96416
373,0.29362,0.46879
374,0.26536,0.96254
375,1.5694,-0.42056
376,0.82646,0.43575
377,1.5736,0.82343
378,1.3917,0.0063318
379,0.48546,-0.43363
380,0.60472,1.1058
381,0.54278,1.5923
382,0.52724,-0.44952
383,1.1547,0.68309
384,0.36855,0.88258
385,0.91572,1.4126
386,-0.052513,0.57118
387,-0.22932,0.76755
388,0.38794,0.34406
389,0.34242,-0.19062
390,1.2188,1.3716
391,1.0032,1.9418
392,0.986,1.1524
393,-1.0378,0.66503
394,1.2916,0.8214
395,-0.10866,0.96087
396,0.61063,0.85744
397,0.071602,0.54122
398,1.2469,0.34427
399,1.6056,0.62401
400,0.53633,-0.099214
401,-0.75596,-0.36145
402,0.30963,0.86805
403,-0.18877,0.67584
404,-0.47074,1.4083
405,1.1435,-0.22566
406,0.089896,-0.69306
407,-0.042974,1.3093
408,0.75242,0.69467
409,0.43793,0.61186
410,1.4004,-0.14781
411,1.4652,0.073533
412,0.21577,1.3825
413,1.3976,1.1984
414,-0.79098,1.2765
415,0.30344,1.4803
416,-0.88305,0.61756
417,1.0362,0.56798
418,1.0832,-0.072603
419,0.028151,0.60577
420,-0.45755,-1.2646
421,1.3802,1.3434
422,1.1796,0.1828
423,-0.16888,1.4557
424,1.5133,-0.034586
425,1.7811,1.0631
426,2.5286,0.75929
427,-0.070699,1.6419
428,-0.33231,1.9469
429,1.7716,1.2657
430,-0.30039,0.96988
431,0.39606,0.14695
432,-1.4062,0.88313
433,0.46099,0.93937
434,1.0321,1.3075
435,0.41631,0.60757
436,0.28672,-0.44957
437,0.89276,-0.67858
438,1.1394,0.58125
439,1.5696,0.88298
440,0.93781,-1.4776
441,1.5631,-0.39837
442,1.0651,1.4107
443,0.077681,0.11282
444,-0.053428,-0.15134
445,0.9058,0.76287
446,1.1484,-0.069302
447,-0.56179,-0.99166
448,1.1071,0.92389
449,2.0958,-0.22042
450,-0.65663,2.3499
451,0.034552,0.53994
452,-0.30513,0.26563
453,-0.74124,-0.20198
454,-0.45938,1.1846
455,0.66719,-0.12936
456,0.86922,0.95125
457,-0.42797,0.35594
458,-0.2416,-0.36023
459,-0.12252,1.9979
460,1.3027,0.027864
461,0.1943,0.8778
462,0.016104,0.32913
463,0.44299,0.31537
464,0.7941,-1.308
465,0.46308,-1.1556
466,0.82632,0.9274
467,-0.20305,0.31908
468,0.32249,0.2264
469,1.6211,0.13474
470,0.31562,1.1124
471,0.6094,1.5944
472,-0.38382,0.051766
473,-0.068959,0.92028
474,-0.40012,1.1235
475,0.32055,0.67963
476,0.43993,0.10787
477,1.5969,-0.0082596
478,1.3601,-0.028729
479,-0.92916,1.3452
480,-0.24341,1.4141
481,-0.38872,0.41776
482,0.79136,0.59709
483,-0.36974,0.69501
484,0.38932,0.45508
485,-0.15544,1.2565
486,0.20084,0.21502
487,1.2975,0.40832
488,-0.34246,0.71152
489,1.2687,0.26741
490,0.39947,0.0029886
491,0.78,0.31765
492,1.3628,1.5935
493,0.17602,1.0887
494,-0.053168,1.8824
495,0.53669,-0.75961
496,1.0204,0.086626
497,0.10331,1.5384
498,-0.47582,0.84357
499,0.30916,0.44128
500,0.13568,0.097647
501,0.42875,0.07682
502,0.55796,1.5573
503,0.57468,0.24305
504,1.0064,0.74673
505,1.2306,0.20505
506,1.1892,1.0215
507,0.46883,0.47651
508,-0.21005,0.15291
509,1.6122,1.0155
510,-0.57742,0.23738
511,0.56795,1.5083
512,0.54408,-0.85646
513,0.20104,0.79839
514,0.46141,1.651
515,1.932,-0.10766
516,-0.80705,-1.1298
517,-0.40354,-0.2847
518,0.95717,0.20399
519,-0.24726,1.3493
520,0.13044,0.86326
521,1.0532,0.48536
522,0.56582,0.23066
523,-0.87051,-1.6052
524,-0.12776,1.1121
525,-0.60079,-0.42619
526,1.3294,-0.21329
527,-0.15261,0.26858
528,0.032701,-0.39468
529,0.43247,0.86478
530,1.7603,1.0197
531,1.2717,0.74501
532,0.93792,-0.085453
533,1.1999,1.184
534,0.66275,0.43347
535,1.5828,0.35801
536,0.40524,0.24968
537,-1.1269,-0.40613
538,0.52426,0.082926
539,0.41225,0.010134
540,0.78753,0.44151
541,-0.02403,0.88378
542,0.81097,0.93876
543,0.70688,0.63818
544,0.1653,0.79229
545,0.77465,-0.22828
